soil_type,sowing_month,harvest_month,water_source,soil_ph,temperature,nitrogen_N,phosphorus_P,potassium_K,seed_variety
Sandy Loam,Jun,Sep,irrigated,5.6,22.8,131.2,81.1,78.8,NK-6240
Loamy soil,Jul,Oct,rainfed,6.7,24.9,132.2,71.9,60.4,DK-5219
Clay Loam,Jun,Sep,irrigated,6.9,26.1,127.0,89.6,83.2,NK-6240
Loamy soil,Jul,Oct,rainfed,6.3,23.6,120.9,68.9,85.8,NK-6240
Loamy soil,Jun,Sep,irrigated,6.5,19.6,175.1,67.0,86.7,NK-6240
Loamy soil,Jul,Oct,rainfed,6.4,19.8,123.0,71.3,86.1,DK-919
Clay Loam,Jun,Sep,irrigated,6.8,24.4,142.8,75.1,84.4,NK-6240
Sandy Loam,Jul,Oct,rainfed,5.5,21.2,173.6,66.9,72.1,DK-919
Sandy Loam,Jun,Sep,irrigated,6.0,23.9,175.0,79.1,82.2,Pioneer 30Y87
Sandy Loam,Jul,Oct,rainfed,5.7,19.9,180.0,63.9,68.7,DK-919
Sandy Loam,Jun,Sep,irrigated,5.7,19.8,135.6,87.4,79.3,DK-919
Loamy soil,Jul,Oct,rainfed,6.6,24.9,161.0,64.9,74.2,Pioneer 30Y87
Sandy Loam,Jun,Sep,irrigated,5.6,22.0,177.7,83.6,88.7,Pioneer 30Y87
Sandy Loam,Jul,Oct,rainfed,5.9,22.2,167.3,69.9,69.1,DK-919
Loamy soil,Jun,Sep,irrigated,6.7,25.3,121.1,88.3,76.9,Borloo YH-1898
Sandy Loam,Jul,Oct,rainfed,6.2,21.2,135.0,81.6,64.2,DK-919
Sandy Loam,Jun,Sep,irrigated,5.7,20.3,155.6,64.2,86.8,DK-919
Sandy Loam,Jul,Oct,rainfed,5.8,24.8,131.5,84.8,71.5,Borloo YH-1898
Sandy Loam,Jun,Sep,irrigated,5.7,21.6,129.6,67.1,88.2,DK-919
Sandy Loam,Jul,Oct,rainfed,5.9,22.0,152.9,78.4,75.4,Borloo YH-1898
Clay Loam,Jun,Sep,irrigated,6.9,20.3,123.3,62.1,60.7,DK-919
Loamy soil,Jul,Oct,rainfed,6.3,18.9,171.5,62.0,63.6,DK-919
Sandy Loam,Jun,Sep,irrigated,6.0,19.1,158.7,73.3,66.5,DK-919
Sandy Loam,Jul,Oct,rainfed,5.6,21.7,139.6,61.0,61.9,DK-919
Loamy soil,Jun,Sep,irrigated,6.5,24.5,179.7,87.2,88.9,Borloo YH-1898
Sandy Loam,Jul,Oct,rainfed,5.5,20.9,152.5,63.2,71.7,DK-919
Sandy Loam,Jun,Sep,irrigated,5.9,25.7,141.7,84.5,86.3,NK-6240
Sandy Loam,Jul,Oct,rainfed,5.8,22.4,158.6,88.0,88.4,Borloo YH-1898
Sandy Loam,Jun,Sep,irrigated,6.0,26.3,139.6,66.8,71.6,DK-919
Loamy soil,Jul,Oct,rainfed,6.7,23.0,130.8,68.7,77.3,NK-6240
Loamy soil,Jun,Sep,irrigated,6.4,20.1,148.8,78.2,67.7,Borloo YH-1898
Clay Loam,Jul,Oct,rainfed,6.8,23.3,153.2,84.9,85.0,NK-6240
Sandy Loam,Jun,Sep,irrigated,6.2,21.8,144.7,67.5,85.5,DK-919
Sandy Loam,Jul,Oct,rainfed,5.8,20.2,161.8,87.2,62.3,DK-919
Clay Loam,Jun,Sep,irrigated,6.9,25.7,154.4,80.3,68.0,DK-5219
Sandy Loam,Jul,Oct,rainfed,6.0,23.2,154.6,65.3,84.8,NK-6240
Sandy Loam,Jun,Sep,irrigated,5.5,20.2,144.4,69.8,67.6,DK-919
Sandy Loam,Jul,Oct,rainfed,6.2,20.0,179.3,76.7,81.9,DK-919
Loamy soil,Jun,Sep,irrigated,6.4,21.8,176.3,87.1,82.0,Borloo YH-1898
Sandy Loam,Jul,Oct,rainfed,6.1,20.2,173.6,67.3,67.8,DK-919
Sandy Loam,Jun,Sep,irrigated,6.1,18.7,138.1,72.0,72.7,DK-919
Loamy soil,Jul,Oct,rainfed,6.6,18.2,178.2,67.9,68.1,Pioneer 30Y87
Sandy Loam,Jun,Sep,irrigated,5.8,20.1,179.1,72.8,86.9,DK-919
Sandy Loam,Jul,Oct,rainfed,5.9,19.8,167.4,66.4,65.8,DK-919
Clay Loam,Jun,Sep,irrigated,7.0,23.0,169.0,65.7,65.2,Pioneer 30Y87
Sandy Loam,Jul,Oct,rainfed,5.6,18.9,128.4,82.7,87.3,DK-919
Sandy Loam,Jun,Sep,irrigated,6.2,26.6,139.2,60.0,75.9,DK-5219
Sandy Loam,Jul,Oct,rainfed,5.6,26.6,153.8,75.2,78.3,DK-5219
Clay Loam,Jun,Sep,irrigated,6.9,22.4,174.4,75.8,71.2,Pioneer 30Y87
Sandy Loam,Jul,Oct,rainfed,5.5,22.9,154.5,70.9,69.5,DK-5219
Sandy Loam,Jun,Sep,irrigated,5.6,18.8,170.6,75.0,76.0,Pioneer 30Y87
Loamy soil,Jul,Oct,rainfed,6.7,18.2,178.2,81.0,64.2,Pioneer 30Y87
Loamy soil,Jun,Sep,irrigated,6.7,24.7,179.2,79.7,60.8,Pioneer 30Y87
Sandy Loam,Jul,Oct,rainfed,5.6,26.9,156.0,86.0,87.0,Borloo YH-1898
Clay Loam,Jun,Sep,irrigated,6.9,21.9,132.3,88.5,64.4,DK-919
Loamy soil,Jul,Oct,rainfed,6.3,26.0,144.6,82.2,78.6,Borloo YH-1898
Sandy Loam,Jun,Sep,irrigated,5.7,22.0,153.9,85.6,61.8,Borloo YH-1898
Loamy soil,Jul,Oct,rainfed,6.6,22.4,137.4,80.7,72.6,Borloo YH-1898
Sandy Loam,Jun,Sep,irrigated,6.0,21.1,155.2,83.6,69.1,Borloo YH-1898
Loamy soil,Jul,Oct,rainfed,6.7,20.6,179.4,61.3,66.1,Pioneer 30Y87
Sandy Loam,Jun,Sep,irrigated,6.2,26.2,149.0,89.6,77.3,Borloo YH-1898
Sandy Loam,Jul,Oct,rainfed,6.1,21.3,180.0,85.3,80.2,Borloo YH-1898
Clay Loam,Jun,Sep,irrigated,7.0,21.0,139.0,76.1,61.8,DK-919
Clay Loam,Jul,Oct,rainfed,6.9,24.6,123.5,83.0,74.4,DK-5219
Sandy Loam,Jun,Sep,irrigated,5.8,25.4,127.6,71.4,60.4,DK-919
Clay Loam,Jul,Oct,rainfed,6.8,24.6,168.9,73.9,74.4,Pioneer 30Y87
Loamy soil,Jun,Sep,irrigated,6.7,19.8,141.0,63.9,89.1,NK-6240
Loamy soil,Jul,Oct,rainfed,6.3,19.0,122.8,71.4,67.1,DK-919
Loamy soil,Jun,Sep,irrigated,6.4,26.6,127.4,82.1,88.1,Borloo YH-1898
Sandy Loam,Jul,Oct,rainfed,6.0,24.4,121.9,85.1,87.1,Borloo YH-1898
Clay Loam,Jun,Sep,irrigated,6.8,25.8,145.1,67.2,84.5,NK-6240
Sandy Loam,Jul,Oct,rainfed,6.2,18.7,178.5,80.2,82.6,DK-919
Clay Loam,Jun,Sep,irrigated,7.0,24.6,150.9,60.1,70.3,DK-5219
Loamy soil,Jul,Oct,rainfed,6.3,24.4,152.6,65.9,86.6,NK-6240
Sandy Loam,Jun,Sep,irrigated,5.7,18.5,125.5,84.9,77.9,DK-919
Loamy soil,Jul,Oct,rainfed,6.6,26.7,158.3,71.2,68.2,DK-5219
Loamy soil,Jun,Sep,irrigated,6.3,21.0,125.6,70.2,85.4,DK-919
Sandy Loam,Jul,Oct,rainfed,5.7,18.8,152.8,84.3,85.5,Borloo YH-1898
Sandy Loam,Jun,Sep,irrigated,5.6,23.9,124.0,61.8,87.4,NK-6240
Sandy Loam,Jul,Oct,rainfed,5.7,21.8,143.7,62.2,88.5,DK-919
Sandy Loam,Jun,Sep,irrigated,5.7,21.2,135.7,77.0,67.3,DK-919
Loamy soil,Jul,Oct,rainfed,6.7,20.4,176.6,80.7,77.2,Pioneer 30Y87
Sandy Loam,Jun,Sep,irrigated,5.5,19.5,167.2,85.8,70.9,Borloo YH-1898
Sandy Loam,Jul,Oct,rainfed,5.6,19.2,157.9,68.1,78.1,DK-919
Sandy Loam,Jun,Sep,irrigated,6.1,19.3,150.4,88.6,85.9,Borloo YH-1898
Loamy soil,Jul,Oct,rainfed,6.5,24.9,151.8,82.3,67.6,Borloo YH-1898
Sandy Loam,Jun,Sep,irrigated,6.2,18.4,163.7,68.8,75.3,DK-919
Loamy soil,Jul,Oct,rainfed,6.7,19.2,178.5,83.0,89.8,Pioneer 30Y87
Sandy Loam,Jun,Sep,irrigated,6.1,25.2,121.8,67.9,80.2,NK-6240
Loamy soil,Jul,Oct,rainfed,6.5,26.6,152.4,79.6,81.9,NK-6240
Loamy soil,Jun,Sep,irrigated,6.7,18.2,129.4,67.3,66.6,DK-919
Sandy Loam,Jul,Oct,rainfed,5.7,22.2,167.5,65.8,77.8,Pioneer 30Y87
Clay Loam,Jun,Sep,irrigated,6.9,21.2,154.4,75.5,87.5,NK-6240
Sandy Loam,Jul,Oct,rainfed,5.7,26.0,158.1,86.0,72.3,Borloo YH-1898
Sandy Loam,Jun,Sep,irrigated,6.2,26.7,169.3,89.2,77.3,Pioneer 30Y87
Clay Loam,Jul,Oct,rainfed,6.9,25.2,146.0,77.7,75.9,DK-5219
Sandy Loam,Jun,Sep,irrigated,6.1,23.1,140.5,68.3,72.4,DK-919
Loamy soil,Jul,Oct,rainfed,6.5,22.8,120.7,86.1,73.5,Borloo YH-1898
Sandy Loam,Jun,Sep,irrigated,5.6,19.3,178.3,78.1,84.5,DK-919
Sandy Loam,Jul,Oct,rainfed,6.0,20.8,177.6,60.6,84.3,DK-919
Loamy soil,Jun,Sep,irrigated,6.7,21.4,149.6,72.7,77.4,NK-6240
Loamy soil,Jul,Oct,rainfed,6.3,25.5,154.0,87.2,77.9,Borloo YH-1898
Sandy Loam,Jun,Sep,irrigated,6.2,25.5,155.5,81.5,84.2,Borloo YH-1898
Loamy soil,Jul,Oct,rainfed,6.7,20.9,143.3,64.4,67.4,DK-919
Loamy soil,Jun,Sep,irrigated,6.4,21.3,179.0,85.9,75.6,Borloo YH-1898
Sandy Loam,Jul,Oct,rainfed,5.6,26.0,154.3,74.7,67.5,DK-5219
Sandy Loam,Jun,Sep,irrigated,5.6,20.6,143.8,64.6,77.6,DK-919
Clay Loam,Jul,Oct,rainfed,6.8,20.9,160.7,77.0,79.2,Pioneer 30Y87
Clay Loam,Jun,Sep,irrigated,6.9,21.5,122.7,67.4,65.1,DK-919
Loamy soil,Jul,Oct,rainfed,6.3,24.1,160.7,64.8,62.8,Borloo YH-1898
Loamy soil,Jun,Sep,irrigated,6.7,22.6,158.9,78.1,80.1,Pioneer 30Y87
Loamy soil,Jul,Oct,rainfed,6.5,21.7,170.1,86.3,70.7,Borloo YH-1898
Loamy soil,Jun,Sep,irrigated,6.7,22.9,174.2,89.6,77.6,Pioneer 30Y87
Sandy Loam,Jul,Oct,rainfed,6.0,20.5,164.7,75.8,70.4,DK-919
Sandy Loam,Jun,Sep,irrigated,5.7,19.5,121.0,88.3,75.9,DK-919
Loamy soil,Jul,Oct,rainfed,6.7,25.1,125.3,63.3,79.5,NK-6240
Sandy Loam,Jun,Sep,irrigated,6.1,19.2,129.3,63.1,81.0,DK-919
Sandy Loam,Jul,Oct,rainfed,5.5,18.9,142.3,64.9,65.8,DK-919
Loamy soil,Jun,Sep,irrigated,6.7,18.2,149.3,72.5,63.0,DK-5219
Loamy soil,Jul,Oct,rainfed,6.5,25.0,123.9,68.6,64.6,DK-5219
Sandy Loam,Jun,Sep,irrigated,5.7,21.4,147.2,71.0,85.6,DK-919
Loamy soil,Jul,Oct,rainfed,6.3,18.8,171.1,63.6,60.7,DK-919
Loamy soil,Jun,Sep,irrigated,6.7,22.5,127.1,66.4,71.1,DK-919
Sandy Loam,Jul,Oct,rainfed,6.1,24.7,124.4,73.2,81.6,NK-6240
Loamy soil,Jun,Sep,irrigated,6.7,22.1,122.8,74.1,68.9,Pioneer 30Y87
Sandy Loam,Jul,Oct,rainfed,5.8,26.3,138.0,87.1,80.1,NK-6240
Clay Loam,Jun,Sep,irrigated,6.9,20.8,171.4,89.3,79.0,Pioneer 30Y87
Sandy Loam,Jul,Oct,rainfed,5.9,22.4,121.4,71.7,84.9,DK-919
Loamy soil,Jun,Sep,irrigated,6.4,19.4,166.8,67.3,87.0,DK-919
Sandy Loam,Jul,Oct,rainfed,5.9,19.0,139.5,71.4,87.0,DK-919
